folder,select
./data-grid5000-gros/cpu-1,yes
./data-grid5000-gros/cpu-2,yes
./data-grid5000-gros/cpu-3,yes
./data-grid5000-gros/cpu-4,yes
./data-grid5000-gros/cpu-5,yes
./data-grid5000-gros/cpu-6,yes
./data-grid5000-gros/cpu-7,yes
./data-grid5000-gros/cpu-8,yes
./data-grid5000-gros/cpu-9,yes
./data-grid5000-gros/cpu-10,yes
./data-grid5000-gros/cpu-11yes
./data-grid5000-gros/cpu-12,yes
./data-grid5000-gros/cpu-13,yes
./data-grid5000-gros/disk-1,yes
./data-grid5000-gros/disk-2,yes
./data-grid5000-gros/disk-3,yes
./data-grid5000-gros/disk-4,yes
./data-grid5000-gros/disk-5,yes
./data-grid5000-gros/disk-6,yes
./data-grid5000-gros/disk-7,yes
./data-grid5000-gros/disk-8,yes
./data-grid5000-gros/memory-1,yes
./data-grid5000-gros/memory-2,yes
./data-grid5000-gros/memory-3,yes
./data-grid5000-gros/memory-4,yes